mailid,subject,body,altbody,published,senddate,created,fromname,fromemail,replyname,replyemail,type,visible,userid,alias,attach,html,tempid,key,frequency,params,sentby,metakey,metadesc,filter,language,abtesting,thumb,summary,favicon,bccaddresses
1,New Subscriber on your website : {user:email},"<p>Hello {subtag:name},</p><p>A new user has been created in AcyMailing : </p><blockquote><p>Name : {user:name}</p><p>Email : {user:email}</p><p>IP : {user:ip} </p><p>Subscription : {user:subscription}</p></blockquote>",,1,,,,,,,notification,0,,notification_created,,1,0,,,,,,,,,,,,,
2,A User unsubscribed from all your lists : {user:email},"<p>Hello {subtag:name},</p><p>The user {user:name} : {user:email} unsubscribed from all your lists</p><p>Subscription : {user:subscription}</p><p>{survey}</p>",,1,,,,,,,notification,0,,notification_unsuball,,1,0,,,,,,,,,,,,,
3,A User unsubscribed : {user:email},"<p>Hello {subtag:name},</p><p>The user {user:name} : {user:email} unsubscribed from your list</p><p>Subscription : {user:subscription}</p><p>{survey}</p>",,1,,,,,,,notification,0,,notification_unsub,,1,0,,,,,,,,,,,,,
4,A User refuses to receive e-mails from your website : {user:email},<p>The User {user:name} : {user:email} refuses to receive any e-mail anymore from your website.</p><p>Subscription : {user:subscription}</p><p>{survey}</p>,,1,,,,,,,notification,0,,notification_refuse,,1,0,,,,,,,,,,,,,
5,New contact from your website : {user:email},"<p>Hello {subtag:name},</p><p>A user has contacted you : </p><blockquote><p>Name : {user:name}</p><p>Email : {user:email}</p><p>IP : {user:ip} </p><p>Subscription : {user:subscription}</p></blockquote>",,1,,,,,,,notification,0,,notification_contact,,1,0,,,,,,,,,,,,,
6,A user confirm his subscription : {user:email},"<p>Hello {subtag:name},</p><p>A user has confirmed his subscription in AcyMailing : </p><blockquote><p>Name : {user:name}</p><p>Email : {user:email}</p><p>IP : {user:ip} </p><p>Subscription : {user:subscription}</p></blockquote>",,1,,,,,,,notification,0,,notification_confirm,,1,0,,,,,,,,,,,,,
7,"{subtag:name|ucfirst}, {trans:PLEASE_CONFIRM_SUB}","<div style=""text-align: center; width: 100%; background-color: #ffffff;"">
			<table style=""text-align:justify; margin:auto; background-color:#ebebeb; border:1px solid #e7e7e7"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""600"" align=""center"" bgcolor=""#ebebeb"">
			<tbody>
			<tr style=""line-height: 0px;"">
			<td style=""line-height: 0px;"" height=""38px""><img src=""media/com_acymailing/templates/newsletter-4/images/top.png"" border=""0"" alt="" - - - "" /></td>
			</tr>
			<tr>
			<td style=""text-align:center"" width=""600"">
			<table style=""margin:auto;"" border=""0"" cellspacing=""0"" cellpadding=""0"" width=""520"">
			<tbody>
			<tr>
			<td style=""background-color: #ffffff; border: 1px solid #dbdbdb; padding: 20px; width: 500px; margin: 15px auto; text-align: left;"">
			<h1>Hello {subtag:name|ucfirst},</h1>
			<p>{trans:CONFIRM_MSG}<br /><br />{trans:CONFIRM_MSG_ACTIVATE}</p>
			<br />
			<p style=""text-align:center;""><strong>{confirm}{trans:CONFIRM_SUBSCRIPTION}{/confirm}</strong></p>
			</td>
			</tr>
			</tbody>
			</table>
			</td>
			</tr>
			<tr style=""line-height: 0px;"">
			<td style=""line-height: 0px;"" height=""40px""><img src=""media/com_acymailing/templates/newsletter-4/images/bottom.png"" border=""0"" alt="" - - - "" /></td>
			</tr>
			</tbody>
			</table>
			</div>",,1,,,,,,,notification,0,,confirmation,,1,1,,,"a:3:{s:6:""action"";s:7:""confirm"";s:13:""actionbtntext"";s:28:""{trans:CONFIRM_SUBSCRIPTION}"";s:9:""actionurl"";s:19:""{confirm}{/confirm}"";}",,,,,,,,,,
8,Tourism Engine Cron Report {mainreport},"<p>{report}</p>
<p>{detailreport}</p>",,1,,,,,,,notification,0,,report,,1,0,,,,,,,,,,,,,
9,Modify your subscription,"<p>Hello {subtag:name}, </p><p>You requested some changes on your subscription,</p><p>Please {modify}click here{/modify} to be identified as the owner of this account and then modify your subscription.</p>",,1,,,,,,,notification,0,,modif,,1,0,,,,,,,,,,,,,
10,{trans:COM_USERS_EMAIL_ACCOUNT_DETAILS|param1|param2},"<div style=""text-align: center; width: 100%; background-color:#ffffff;"">
		<table align=""center"" border=""0"" cellpadding=""0"" cellspacing=""0"" class=""w600"" style=""text-align: justify; margin: auto; width: 600px;"">
			<tbody>
				<tr class=""acyeditor_delete"" style=""line-height: 0px;"" id=""zone_2"">
					<td class=""w600"" colspan=""5"" style=""background-color: #69b4c0;"" valign=""bottom"" width=""600"" id=""zone_3""><img id=""zone_29"" alt="" - - - "" border=""0"" src=""media/com_acymailing/templates/newsletter-4/images/top.png""></td>
				</tr>
				<tr class=""acyeditor_delete"" id=""zone_4"">
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_5""></td>
					<td class=""w520 acyeditor_text"" colspan=""3"" height=""80"" style=""text-align: left; background-color: #ebebeb;"" width=""520"" id=""zone_6""><strong>?</strong>????????<img alt=""-"" border=""0"" src=""media/com_acymailing/templates/newsletter-4/images/message_icon.png"" style=""float: left; margin-right: 10px;"">
		<h3>{trans:COM_USERS_EMAIL_ACCOUNT_DETAILS|param1|param2}<span style=""display: none;"">&nbsp;</span></h3>
		</td>
					<td class=""acyeditor_picture w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_7""></td>
				</tr>
				<tr class=""acyeditor_delete"" id=""zone_8"">
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_9""></td>
					<td class=""w20"" style=""background-color: #fff;"" width=""20"" id=""zone_10""></td>
					<td class=""w480"" height=""20"" style=""background-color: #fff;"" width=""480"" id=""zone_11""></td>
					<td class=""w20"" style=""background-color: #fff;"" width=""20"" id=""zone_12""></td>
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_13""></td>
				</tr>
				<tr class=""acyeditor_delete"" id=""zone_14"">
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_15""></td>
					<td class=""w20"" style=""background-color: #fff;"" width=""20"" id=""zone_16""></td>
					<td class=""w480 pict acyeditor_text"" style=""background-color: #fff; text-align: left;"" width=""480"" id=""zone_17"">{trans:COM_USERS_EMAIL_REGISTERED_BODY|param1|param2|param3}</td>
					<td class=""w20"" style=""background-color: #fff;"" width=""20"" id=""zone_18""></td>
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_19""></td>
				</tr>
				<tr class=""acyeditor_delete"" id=""zone_20"">
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_21""></td>
					<td class=""w20"" style=""background-color: #fff;"" width=""20"" id=""zone_22""></td>
					<td class=""w480"" height=""20"" style=""background-color: #fff;"" width=""480"" id=""zone_23""></td>
					<td class=""w20"" style=""background-color: #fff;"" width=""20"" id=""zone_24""></td>
					<td class=""w40"" style=""background-color: #ebebeb;"" width=""40"" id=""zone_25""></td>
				</tr>
				<tr class=""acyeditor_delete"" style=""line-height: 0px;"" id=""zone_26"">
					<td class=""w600"" colspan=""5"" style=""background-color: #ebebeb;"" width=""600"" id=""zone_27""><img id=""zone_31"" alt="" - - - "" border=""0"" src=""media/com_acymailing/templates/newsletter-4/images/bottom.png""></td>
				</tr>
			</tbody>
		</table>
		</div>",,0,,,,,,,joomlanotification,0,,joomla-directReg,,1,1,,,,,,,,,,,,,
